geracoes,caminho
1,476
2,462
3,462
4,456
5,456
6,456
7,447
8,431
9,431
10,431
11,431
12,431
13,431
14,431
15,431
16,431
17,431
18,431
19,431
20,431
21,431
22,431
23,431
24,431
25,431
26,431
27,431
28,430
29,430
30,430
31,430
32,430
33,430
34,430
35,430
36,430
37,430
38,430
39,430
40,430
41,430
42,430
43,430
44,430
45,430
46,430
47,430
48,430
49,430
50,430
51,430
52,430
53,430
54,430
55,430
56,424
57,424
58,424
59,424
60,424
61,424
62,424
63,424
64,424
65,424
66,424
67,424
68,406
69,406
70,406
71,406
72,406
73,406
74,406
75,406
76,406
77,406
78,406
79,406
80,406
81,406
82,406
83,406
84,406
85,406
86,406
87,406
88,406
89,406
90,406
91,406
92,406
93,406
94,406
95,406
96,406
97,406
98,406
99,406
100,406
101,406
102,406
103,406
104,406
105,406
106,406
107,406
108,406
109,406
110,406
111,406
112,406
113,406
114,406
115,406
116,406
117,406
118,406
119,406
120,406
121,406
122,386
123,386
124,386
125,386
126,386
127,386
128,386
129,386
130,386
131,386
132,386
133,386
134,386
135,386
136,386
137,386
138,386
139,378
140,378
141,378
142,378
143,378
144,378
145,378
146,378
147,378
148,378
149,378
150,378
151,378
152,378
153,378
154,378
155,378
156,378
157,378
158,378
159,378
160,378
161,372
162,372
163,372
164,372
165,372
166,372
167,372
168,372
169,372
170,372
171,372
172,372
173,372
174,372
175,372
176,372
177,372
178,372
179,372
180,372
181,372
182,372
183,372
184,372
185,372
186,372
187,372
188,372
189,372
190,372
191,372
192,372
193,372
194,372
195,372
196,372
197,372
198,372
199,372
200,372
201,372
202,372
203,372
204,372
205,372
206,372
207,372
208,372
209,372
210,372
211,372
212,372
213,372
214,372
215,372
216,372
217,372
218,372
219,372
220,372
221,372
222,372
223,372
224,372
225,372
226,372
227,372
228,372
229,372
230,372
231,372
232,372
233,372
234,372
235,372
236,372
237,372
238,372
239,372
240,372
241,372
242,372
243,372
244,372
245,372
246,372
247,372
248,372
249,372
250,372
251,372
252,372
253,372
254,372
255,372
256,372
257,372
258,372
259,372
260,372
261,372
262,372
263,372
264,372
265,372
266,372
267,372
268,372
269,372
270,372
271,372
272,372
273,372
274,372
275,372
276,372
277,372
278,372
279,372
280,372
281,372
282,372
283,372
284,372
285,372
286,372
287,372
288,372
289,372
290,372
291,372
292,372
293,372
294,372
295,372
296,372
297,372
298,372
299,372
300,372
301,372
302,372
303,372
304,372
305,372
306,372
307,372
308,372
309,372
310,372
311,372
312,372
313,372
314,372
315,372
316,372
317,372
318,372
319,372
320,372
321,372
322,372
323,372
324,372
325,372
326,372
327,372
328,372
329,372
330,372
331,372
332,372
333,372
334,372
335,372
336,372
337,372
338,372
339,372
340,372
341,372
342,372
343,372
344,372
345,372
346,372
347,372
348,372
349,372
350,372
351,372
352,372
353,372
354,372
355,372
356,372
357,372
358,372
359,372
360,372
361,372
362,372
363,372
364,372
365,372
366,372
367,372
368,372
369,372
370,372
371,372
372,372
373,372
374,372
375,372
376,372
377,372
378,372
379,372
380,372
381,372
382,372
383,372
384,372
385,372
386,372
387,372
388,372
389,372
390,372
391,372
392,372
393,372
394,372
395,372
396,372
397,372
398,372
399,372
400,372
401,372
402,372
403,372
404,372
405,372
406,372
407,372
408,372
409,372
410,372
411,372
412,372
413,372
414,372
415,372
416,372
417,372
418,372
419,372
420,372
421,372
422,372
423,372
424,372
425,372
426,372
427,372
428,372
429,372
430,372
431,372
432,372
433,372
434,372
435,372
436,372
437,372
438,372
439,372
440,372
441,372
442,372
443,372
444,372
445,372
446,372
447,372
448,372
449,372
450,372
451,372
452,372
453,372
454,372
455,372
456,372
457,372
458,372
459,372
460,372
461,372
462,372
463,368
464,368
465,368
466,368
467,368
468,368
469,368
470,368
471,368
472,368
473,368
474,368
475,368
476,368
477,368
478,368
479,368
480,368
481,368
482,368
483,368
484,368
485,368
486,368
487,368
488,368
489,368
490,368
491,368
492,368
493,368
494,368
495,368
496,368
497,368
498,368
499,368
500,368
501,368
502,368
503,368
504,368
505,368
506,368
507,368
508,368
509,368
510,368
511,368
512,368
513,368
514,368
515,368
516,368
517,368
518,368
519,368
520,368
521,368
522,368
523,368
524,368
525,368
526,368
527,368
528,368
529,368
530,368
531,368
532,368
533,368
534,368
535,368
536,368
537,368
538,368
539,368
540,368
541,368
542,368
543,368
544,368
545,368
546,368
547,368
548,368
549,368
550,368
551,368
552,368
553,368
554,368
555,368
556,368
557,368
558,368
559,368
560,368
561,368
562,368
563,368
564,368
565,368
566,368
567,368
568,368
569,368
570,368
571,368
572,368
573,368
574,368
575,368
576,368
577,368
578,368
579,368
580,368
581,368
582,368
583,368
584,368
585,368
586,368
587,368
588,368
589,368
590,368
591,368
592,368
593,368
594,368
595,368
596,368
597,368
598,368
599,368
600,368
601,368
602,368
603,368
604,368
605,368
606,368
607,368
608,368
609,368
610,368
611,368
612,368
613,368
614,368
615,368
616,368
617,368
618,368
619,368
620,368
621,368
622,368
623,368
624,368
625,368
626,368
627,368
628,368
629,368
630,368
631,368
632,368
633,368
634,368
635,368
636,368
637,368
638,368
639,368
640,368
641,368
642,368
643,368
644,368
645,368
646,368
647,368
648,368
649,368
650,368
651,368
652,368
653,368
654,368
655,368
656,368
657,368
658,368
659,368
660,368
661,368
662,368
663,368
664,368
665,368
666,368
667,368
668,368
669,368
670,368
671,368
672,368
673,368
674,368
675,368
676,368
677,368
678,368
679,368
680,368
681,368
682,368
683,368
684,368
685,368
686,368
687,368
688,368
689,368
690,368
691,368
692,368
693,368
694,368
695,368
696,368
697,368
698,368
699,368
700,368
701,368
702,368
703,368
704,368
705,368
706,368
707,368
708,368
709,368
710,368
711,368
712,368
713,368
714,368
715,368
716,368
717,368
718,368
719,368
720,368
721,368
722,368
723,368
724,368
725,368
726,368
727,368
728,368
729,368
730,368
731,368
732,368
733,368
734,368
735,368
736,368
737,368
738,368
739,368
740,368
741,368
742,368
743,368
744,368
745,368
746,368
747,368
748,368
749,368
750,368
751,368
752,368
753,368
754,368
755,368
756,368
757,368
758,368
759,368
760,347
761,347
762,347
763,347
764,347
765,347
766,347
767,347
768,347
769,347
770,347
771,347
772,347
773,347
774,347
775,347
776,347
777,347
778,347
779,347
780,347
781,347
782,347
783,347
784,347
785,347
786,347
787,347
788,347
789,347
790,347
791,347
792,347
793,347
794,347
795,347
796,347
797,347
798,347
799,347
800,347
801,333
802,333
803,333
804,333
805,333
806,333
807,333
808,333
809,333
810,333
811,333
812,333
813,333
814,333
815,333
816,333
817,333
818,333
819,333
820,333
821,333
822,333
823,333
824,333
825,333
826,333
827,333
828,333
829,333
830,333
831,333
832,333
833,333
834,333
835,333
836,333
837,333
838,333
839,333
840,333
841,333
842,333
843,333
844,333
845,333
846,333
847,333
848,333
849,333
850,333
851,333
852,333
853,333
854,333
855,333
856,333
857,333
858,333
859,333
860,333
861,333
862,315
863,315
864,315
865,315
866,315
867,291
868,291
869,291
870,291
871,291
872,291
873,291
874,291
875,291
876,291
877,291
878,291
879,291
880,291
881,291
882,291
883,291
884,291
885,291
886,291
887,291
888,291
889,291
890,291
891,291
892,291
893,291
894,291
895,291
896,291
897,291
898,291
899,291
900,291
901,291
902,291
903,291
904,291
905,291
906,291
907,291
908,291
909,291
910,291
911,291
912,291
913,291
914,291
915,291
916,291
917,291
918,291
919,291
920,291
921,291
922,291
923,291
924,291
925,291
926,291
927,291
928,291
929,291
930,291
931,291
932,291
933,291
934,291
935,291
936,291
937,291
938,291
939,291
940,291
941,291
942,291
943,291
944,291
945,291
946,291
947,291
948,291
949,291
950,291
951,291
952,291
953,291
954,291
955,291
956,291
957,291
958,291
959,291
960,291
961,291
962,291
963,291
964,291
965,291
966,291
967,291
968,291
969,291
970,291
971,291
972,291
973,291
974,291
975,291
976,291
977,291
978,291
979,291
980,291
981,291
982,291
983,291
984,291
985,291
986,291
987,291
988,291
989,291
990,291
991,291
992,291
993,291
994,291
995,291
996,291
997,291
998,291
999,291
1000,291
1001,291
1002,291
1003,291
1004,291
1005,291
1006,291
1007,291
1008,291
1009,291
1010,291
1011,291
1012,291
1013,291
1014,291
1015,291
1016,291
1017,291
1018,291
1019,291
1020,291
1021,291
1022,291
1023,291
1024,291
1025,291
1026,291
1027,291
1028,291
1029,291
1030,291
1031,291
1032,291
1033,291
1034,291
1035,291
1036,291
1037,291
1038,291
1039,291
1040,291
1041,291
1042,291
1043,291
1044,291
1045,291
1046,291
1047,291
1048,291
1049,291
1050,291
1051,291
1052,291
1053,291
1054,291
1055,291
1056,291
1057,291
1058,291
1059,291
1060,291
1061,291
1062,291
1063,291
1064,291
1065,291
1066,291
1067,291
1068,291
1069,291
1070,291
1071,291
1072,291
1073,291
1074,291
1075,291
1076,291
1077,291
1078,291
1079,291
1080,291
1081,291
1082,291
1083,291
1084,291
1085,291
1086,291
1087,291
1088,291
1089,291
1090,291
1091,291
1092,291
1093,291
1094,291
1095,291
1096,291
1097,291
1098,291
1099,291
1100,291
1101,291
1102,291
1103,291
1104,291
1105,291
1106,291
1107,291
1108,291
1109,291
1110,291
1111,291
1112,291
1113,291
1114,291
1115,291
1116,291
1117,291
1118,291
1119,291
1120,291
1121,291
1122,291
1123,291
1124,291
1125,291
1126,291
1127,291
1128,291
1129,291
1130,291
1131,291
1132,291
1133,291
1134,291
1135,291
1136,291
1137,291
1138,291
1139,291
1140,291
1141,291
1142,291
1143,291
1144,291
1145,291
1146,291
1147,291
1148,291
1149,291
1150,291
1151,291
1152,291
1153,291
1154,291
1155,291
1156,291
1157,291
1158,291
1159,291
1160,291
1161,291
1162,291
1163,291
1164,291
1165,291
1166,291
1167,291
1168,291
1169,291
1170,291
1171,291
1172,291
1173,291
1174,291
1175,291
1176,291
1177,291
1178,291
1179,291
1180,291
1181,291
1182,291
1183,291
1184,291
1185,291
1186,291
1187,291
1188,291
1189,291
1190,291
1191,291
1192,291
1193,291
1194,291
1195,291
1196,291
1197,291
1198,291
1199,291
1200,291
1201,291
1202,291
1203,291
1204,291
1205,291
1206,291
1207,291
1208,291
1209,291
1210,291
1211,291
1212,291
1213,291
1214,291
1215,291
1216,291
1217,291
1218,291
1219,291
1220,291
1221,291
1222,291
1223,291
1224,291
1225,291
1226,291
1227,291
1228,291
1229,291
1230,291
1231,291
1232,291
1233,291
1234,291
1235,291
1236,291
1237,291
1238,291
1239,291
1240,291
1241,291
1242,291
1243,291
1244,291
1245,291
1246,291
1247,291
1248,291
1249,291
1250,291
1251,291
1252,291
1253,291
1254,291
1255,291
1256,291
1257,291
1258,291
1259,291
1260,291
1261,291
1262,291
1263,291
1264,291
1265,291
1266,291
1267,291
1268,291
1269,291
1270,291
1271,291
1272,291
1273,291
1274,291
1275,291
1276,291
1277,291
1278,291
1279,291
1280,291
1281,291
1282,291
1283,291
1284,291
1285,291
1286,291
1287,291
1288,291
1289,291
1290,291
1291,291
1292,291
1293,291
1294,291
1295,291
1296,291
1297,291
1298,291
1299,291
1300,291
1301,291
1302,291
1303,291
1304,291
1305,291
1306,291
1307,291
1308,291
1309,291
1310,291
1311,291
1312,291
1313,291
1314,291
1315,291
1316,291
1317,291
1318,291
1319,291
1320,291
1321,291
1322,291
1323,291
1324,291
1325,291
1326,291
1327,291
1328,291
1329,291
1330,291
1331,291
1332,291
1333,291
1334,291
1335,291
1336,291
1337,291
1338,291
1339,291
1340,291
1341,291
1342,291
1343,291
1344,291
1345,291
1346,291
1347,291
1348,291
1349,291
1350,291
1351,291
1352,291
1353,291
1354,291
1355,291
1356,291
1357,291
1358,291
1359,291
1360,291
1361,291
1362,291
1363,291
1364,291
1365,291
1366,291
1367,291
